Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 33->32->31
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 2:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 33->32->31
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 3:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 33->32->31
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 4:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 5:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 6:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 7:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 8:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 9:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 42->41->40
       Move 6: 33->32->31
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 10:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 11:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 12:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 13:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 10->20->30
       Move 5: 33->32->31
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 14:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
